y,x1,x2,x3
1.3830559750749511,1.0,1.0,0.08748220955359087
-0.08310182003135858,1.0,1.0,0.22730973628468876
1.2600947516278005,1.0,0.0,0.31437661611405043
4.212061060717633,1.0,0.0,0.17476587635631158
0.6204802316760506,1.0,1.0,0.6070941619724605
0.04490564571779476,1.0,1.0,0.41358641500116133
1.9013812640965602,1.0,1.0,0.8163515118272141
0.7752529224136927,1.0,1.0,0.18513039826903066
-0.06707029184751856,1.0,1.0,0.7018765297563104
0.7300232015630561,1.0,0.0,0.24035562484913886
2.3822379142865184,1.0,0.0,0.5742190888408597
-0.2846392143355426,1.0,1.0,0.34898759722078887
2.040460121999824,1.0,0.0,0.05696439948283272
1.5394786381829209,1.0,1.0,0.22881367096037586
0.7835443445974706,1.0,1.0,0.6641025553547935
1.633926834568961,1.0,0.0,0.4972500933605313
1.4722591260483198,1.0,0.0,0.5190159840736788
2.0869928512336893,1.0,1.0,0.1747201501089225
3.838194145071567,1.0,0.0,0.5707158515462564
0.5377666901703584,1.0,0.0,0.99675342520821
1.8510199134262009,1.0,0.0,0.8168351087916219
2.568457541943939,1.0,1.0,0.5943726238309778
2.1865402589528355,1.0,0.0,0.9759890683309049
0.4991400546927528,1.0,0.0,0.9015625846693213
0.20825006160138548,1.0,1.0,0.5956079336026455
2.040418550181719,1.0,0.0,0.032426325314457105
1.5806095250346255,1.0,0.0,0.09357709581748075
1.9357128308317995,1.0,0.0,0.06537171504222639
0.9912306249995627,1.0,1.0,0.4517331486914753
1.3373435196943855,1.0,0.0,0.37543483316785775
1.9843343600148864,1.0,0.0,0.9753500342702865
2.4522936114010268,1.0,0.0,0.1679832931996149
0.054471545289634715,1.0,1.0,0.9727875919326552
1.4315766070901237,1.0,1.0,0.7674748688630131
0.8367031695835117,1.0,1.0,0.8242378396244978
0.8824106417438012,1.0,1.0,0.6326158167779973
1.6373991616087227,1.0,1.0,0.668732770206732
2.3261596532967124,1.0,0.0,0.47688233352119336
2.5767294231206677,1.0,0.0,0.013136356923072245
2.902048244683492,1.0,0.0,0.3530060855418248
1.0121015433221456,1.0,1.0,0.49207180149355845
3.481882706597107,1.0,1.0,0.7300912110901043
1.8167945105204404,1.0,1.0,0.4686283427461092
1.878771885432398,1.0,1.0,0.4574049160894317
2.2646956202232444,1.0,1.0,0.13766274094560316
1.173994599259602,1.0,1.0,0.01088873380347899
2.66597612197335,1.0,0.0,0.7582782604769962
0.8467212587100703,1.0,1.0,0.3199528380776784
-0.38436829283244894,1.0,1.0,0.9843834501935107
1.655741199925803,1.0,0.0,0.220234226159156
2.5184560343828855,1.0,0.0,0.33870802548167966
-0.8786142210324394,1.0,1.0,0.5238961356661317
1.5656562158730942,1.0,0.0,0.7548914570605327
1.0456746707611424,1.0,0.0,0.46385778390029564
1.7034891650016828,1.0,1.0,0.12482254311167629
0.08285435613847547,1.0,1.0,0.3125013784920495
2.5670849256963333,1.0,1.0,0.5045191697009946
2.2301888679856137,1.0,0.0,0.6738490080168676
-0.7247131082838062,1.0,1.0,0.7701499563120922
4.169878654916206,1.0,0.0,0.13033578095435427
2.4343225607769488,1.0,0.0,0.022915131322381765
-0.041941118476852446,1.0,1.0,0.5190823222119895
-0.49923624805177214,1.0,1.0,0.8099887106624163
3.2547088632632795,1.0,0.0,0.012603767029876312
2.099832309354893,1.0,1.0,0.6724698446537339
0.009082112896746874,1.0,1.0,0.6868082266569918
-0.2665953982584929,1.0,1.0,0.44924675358663757
-0.663351608050457,1.0,1.0,0.9147886867419343
2.998991579267711,1.0,0.0,0.6443610847569929
4.375938697074667,1.0,0.0,0.005239837651465851
0.35927191343127923,1.0,1.0,0.4844284455143756
1.0389941457367766,1.0,1.0,0.8593178060976
1.2633098789887396,1.0,0.0,0.8303995700373394
1.4353446535503243,1.0,0.0,0.6491541971124779
2.426595978269776,1.0,0.0,0.6736984238986317
2.037402763755086,1.0,0.0,0.5784995797892005
1.1883148893479571,1.0,1.0,0.27411977516685215
0.3673074571801874,1.0,1.0,0.5605299905360588
1.4113162605354166,1.0,1.0,0.6717297848174203
1.6835296229882601,1.0,0.0,0.35242963021640883
0.5528234123640068,1.0,1.0,0.8558283672539277
2.491261691318647,1.0,0.0,0.1950374860087073
0.16563424855429942,1.0,0.0,0.7473208103319232
0.5475832833548172,1.0,1.0,0.2896027461868774
0.22971899378752436,1.0,1.0,0.773799287244182
1.9351705941319195,1.0,0.0,0.4277373293360762
-0.5861485622119409,1.0,1.0,0.8076984091122095
-0.38823674171993383,1.0,1.0,0.3535348626679904
3.856587709776976,1.0,0.0,0.21369323762958115
1.7020258336020966,1.0,1.0,0.7672845084217665
2.9353723511678846,1.0,0.0,0.3086419476306511
3.2094232843733304,1.0,0.0,0.7332450677264275
0.976748287763369,1.0,1.0,0.7444731530777321
0.8104305248805292,1.0,1.0,0.22139670090820107
1.3897470326065833,1.0,1.0,0.21411213682064845
0.3843389137006008,1.0,0.0,0.1989479234270667
-0.12872086905641567,1.0,1.0,0.14251833776584466
1.5398433819463704,1.0,1.0,0.3770825992073341
2.6851148321741243,1.0,0.0,0.026627884691621473
-0.2796809814497052,1.0,1.0,0.11092036903424063
1.2527014666676681,1.0,1.0,0.6745640237634105
1.5284163163438178,1.0,1.0,0.7997765368973863
1.694131052770809,1.0,1.0,0.0805295271283859
2.1661344490457197,1.0,0.0,0.23170231048579204
1.4095766702801957,1.0,0.0,0.20762566180381437
1.2764832332521285,1.0,0.0,0.9173335630816306
1.8397484772410047,1.0,0.0,0.7113145181364867
1.2744231948765885,1.0,0.0,0.5538846110514143
1.4381753711507357,1.0,1.0,0.30451798792062024
0.8271312551284484,1.0,1.0,0.8348540476317985
