i,t,y,x1,x2,x3
0,0,1.179575628084731,1.0,1.0,0.08748220955359087
0,1,1.2471168305709341,1.0,1.0,0.22730973628468876
0,2,2.031342980851967,1.0,0.0,0.31437661611405043
0,3,1.914892973611987,1.0,0.0,0.17476587635631158
0,4,0.10916192593223933,1.0,1.0,0.6070941619724605
0,5,0.6837105341432366,1.0,1.0,0.41358641500116133
0,6,0.6483281605678453,1.0,1.0,0.8163515118272141
0,7,0.5979550604725109,1.0,1.0,0.18513039826903066
0,8,0.7846813616346162,1.0,1.0,0.7018765297563104
0,9,1.9742379098958973,1.0,0.0,0.24035562484913886
1,0,2.7823796558965235,1.0,0.0,0.5742190888408597
1,1,0.2921124286976884,1.0,1.0,0.34898759722078887
1,2,4.750505240834502,1.0,0.0,0.05696439948283272
1,3,2.323532492216504,1.0,1.0,0.22881367096037586
1,4,0.7778732778134139,1.0,1.0,0.6641025553547935
1,5,2.0693189254150894,1.0,0.0,0.4972500933605313
1,6,3.071567779917395,1.0,0.0,0.5190159840736788
1,7,1.303071714505814,1.0,1.0,0.1747201501089225
1,8,2.140760534606816,1.0,0.0,0.5707158515462564
1,9,2.38216651037255,1.0,0.0,0.99675342520821
2,0,1.1976868932842126,1.0,0.0,0.8168351087916219
2,1,1.3013385059104055,1.0,1.0,0.5943726238309778
2,2,1.0081639771294653,1.0,0.0,0.9759890683309049
2,3,2.4788287512072738,1.0,0.0,0.9015625846693213
2,4,1.199829758179699,1.0,1.0,0.5956079336026455
2,5,3.7593340392483436,1.0,0.0,0.032426325314457105
2,6,3.7500199945930537,1.0,0.0,0.09357709581748075
2,7,4.062997957545407,1.0,0.0,0.06537171504222639
2,8,1.489753769517493,1.0,1.0,0.4517331486914753
2,9,3.249727153463064,1.0,0.0,0.37543483316785775
3,0,0.702459920234295,1.0,0.0,0.9753500342702865
3,1,0.6631655148209658,1.0,0.0,0.1679832931996149
3,2,0.5069084535192052,1.0,1.0,0.9727875919326552
3,3,-0.4444373853275212,1.0,1.0,0.7674748688630131
3,4,0.7025238602353223,1.0,1.0,0.8242378396244978
3,5,0.6756295677211714,1.0,1.0,0.6326158167779973
3,6,0.9283521229905518,1.0,1.0,0.668732770206732
3,7,0.3843705524039627,1.0,0.0,0.47688233352119336
3,8,1.1330418235098267,1.0,0.0,0.013136356923072245
3,9,1.1898393602802642,1.0,0.0,0.3530060855418248
4,0,0.8658481078423845,1.0,1.0,0.49207180149355845
4,1,0.3545624537294735,1.0,1.0,0.7300912110901043
4,2,0.8759971317967601,1.0,1.0,0.4686283427461092
4,3,0.7638447277680822,1.0,1.0,0.4574049160894317
4,4,1.4772838264357666,1.0,1.0,0.13766274094560316
4,5,0.7863621051244849,1.0,1.0,0.01088873380347899
4,6,1.530786616915592,1.0,0.0,0.7582782604769962
4,7,0.974674759246907,1.0,1.0,0.3199528380776784
4,8,0.8280983312122374,1.0,1.0,0.9843834501935107
4,9,2.1963431954406754,1.0,0.0,0.220234226159156
5,0,2.9031884773663807,1.0,0.0,0.33870802548167966
5,1,0.9381452479587076,1.0,1.0,0.5238961356661317
5,2,1.9532772853521856,1.0,0.0,0.7548914570605327
5,3,2.534892821612361,1.0,0.0,0.46385778390029564
5,4,1.2421565181075442,1.0,1.0,0.12482254311167629
5,5,2.596289709593338,1.0,1.0,0.3125013784920495
5,6,0.5691765097032198,1.0,1.0,0.5045191697009946
5,7,1.4994220742908628,1.0,0.0,0.6738490080168676
5,8,0.37843127793052633,1.0,1.0,0.7701499563120922
5,9,3.084526373891075,1.0,0.0,0.13033578095435427
6,0,1.3407808141643056,1.0,0.0,0.022915131322381765
6,1,1.0593349935411918,1.0,1.0,0.5190823222119895
6,2,1.1073159732456366,1.0,1.0,0.8099887106624163
6,3,1.466449984806732,1.0,0.0,0.012603767029876312
6,4,-0.9504949544948433,1.0,1.0,0.6724698446537339
6,5,0.48687787008449424,1.0,1.0,0.6868082266569918
6,6,-0.2886403957446863,1.0,1.0,0.44924675358663757
6,7,-0.011411441749647117,1.0,1.0,0.9147886867419343
6,8,0.17884517793628307,1.0,0.0,0.6443610847569929
6,9,1.5697611061220806,1.0,0.0,0.005239837651465851
7,0,0.45217576201647347,1.0,1.0,0.4844284455143756
7,1,0.9282431747658615,1.0,1.0,0.8593178060976
7,2,1.6081621420539072,1.0,0.0,0.8303995700373394
7,3,1.4979791723829547,1.0,0.0,0.6491541971124779
7,4,1.6221676868348398,1.0,0.0,0.6736984238986317
7,5,2.1853919591381565,1.0,0.0,0.5784995797892005
7,6,0.7428203879755942,1.0,1.0,0.27411977516685215
7,7,1.1715282040032116,1.0,1.0,0.5605299905360588
7,8,0.6346553505969218,1.0,1.0,0.6717297848174203
7,9,2.2605791752988273,1.0,0.0,0.35242963021640883
8,0,1.0944306215032282,1.0,1.0,0.8558283672539277
8,1,3.804473558677881,1.0,0.0,0.1950374860087073
8,2,2.1487691970579617,1.0,0.0,0.7473208103319232
8,3,1.1989604322828105,1.0,1.0,0.2896027461868774
8,4,1.1096174996608001,1.0,1.0,0.773799287244182
8,5,1.7610939641107164,1.0,0.0,0.4277373293360762
8,6,1.54574819389298,1.0,1.0,0.8076984091122095
8,7,0.440209916559291,1.0,1.0,0.3535348626679904
8,8,3.5371511296746556,1.0,0.0,0.21369323762958115
8,9,0.47169690133077913,1.0,1.0,0.7672845084217665
9,0,4.47662328587355,1.0,0.0,0.3086419476306511
9,1,2.7991111203792247,1.0,0.0,0.7332450677264275
9,2,1.3015862091810584,1.0,1.0,0.7444731530777321
9,3,1.4600423696464822,1.0,1.0,0.22139670090820107
9,4,0.7926320279905339,1.0,1.0,0.21411213682064845
9,5,4.874750584196372,1.0,0.0,0.1989479234270667
9,6,1.7002113303005355,1.0,1.0,0.14251833776584466
9,7,1.2878499968567254,1.0,1.0,0.3770825992073341
9,8,5.111275534211787,1.0,0.0,0.026627884691621473
9,9,3.051676379452652,1.0,1.0,0.11092036903424063
10,0,0.11128922450412765,1.0,1.0,0.6745640237634105
10,1,0.5220091327522788,1.0,1.0,0.7997765368973863
10,2,0.11478558622842316,1.0,1.0,0.0805295271283859
10,3,2.2490350928209915,1.0,0.0,0.23170231048579204
10,4,1.2426689750533837,1.0,0.0,0.20762566180381437
10,5,-0.5087159537222664,1.0,0.0,0.9173335630816306
10,6,2.312780300854308,1.0,0.0,0.7113145181364867
10,7,0.5568486222135127,1.0,0.0,0.5538846110514143
10,8,1.220046757488274,1.0,1.0,0.30451798792062024
10,9,0.7137510849686797,1.0,1.0,0.8348540476317985
11,0,1.6007364292097852,1.0,1.0,0.43530595762951996
11,1,0.6977413865794886,1.0,1.0,0.9234562151187752
11,2,1.0882027158243892,1.0,1.0,0.7060518043359332
11,3,1.8374836006277446,1.0,1.0,0.47803130796528337
11,4,1.5434407324063424,1.0,1.0,0.1262101037493587
11,5,2.0320047553469878,1.0,0.0,0.9760435504677476
11,6,4.503574713128294,1.0,0.0,0.15983365034409336
11,7,3.9252708836441426,1.0,0.0,0.2026021252196626
11,8,2.9345512673236196,1.0,0.0,0.43118175516037094
11,9,3.951974047587666,1.0,0.0,0.40420190577514725
12,0,3.2804779677274323,1.0,0.0,0.14675148076429412
12,1,0.6771532165180449,1.0,1.0,0.7293189193611234
12,2,0.8284223628711681,1.0,1.0,0.18874506687718595
12,3,0.2974220983077813,1.0,1.0,0.6438956443116628
12,4,1.1698203869178214,1.0,1.0,0.7543059505762987
12,5,1.6666458685903933,1.0,1.0,0.21073239208332073
12,6,-0.2528884635207037,1.0,1.0,0.60095424810764
12,7,1.4791897576083122,1.0,0.0,0.7489283752458364
12,8,2.4609759114534855,1.0,0.0,0.6382187106203334
12,9,2.047556482669737,1.0,1.0,0.5971273029466491
